-165.975328018,-58.4294620461
-165.77809823,-55.2945843341
-167.77809823,-55.2945843341
-167.77809823,-55.2945843341
-165.77809823,-55.2945843341
-165.38441703,-52.178276748
-167.38441703,-52.178276748
-167.38441703,-52.178276748
-165.38441703,-52.178276748
-164.795838097,-49.0928379302
-166.795838097,-49.0928379302
-166.795838097,-49.0928379302
-164.795838097,-49.0928379302
-164.014684284,-46.050444698
-166.014684284,-46.050444698
-166.014684284,-46.050444698
-164.014684284,-46.050444698
-163.044038448,-43.0631039877
-165.044038448,-43.0631039877
-165.044038448,-43.0631039877
-163.044038448,-43.0631039877
-161.887731284,-40.1426054683
-163.887731284,-40.1426054683
-163.887731284,-40.1426054683
-161.887731284,-40.1426054683
-160.550326209,-37.300475013
-162.550326209,-37.300475013
-162.550326209,-37.300475013
-160.550326209,-37.300475013
-159.03710135,-34.5479292125
-161.03710135,-34.5479292125
-161.03710135,-34.5479292125
-159.03710135,-34.5479292125
-157.354028714,-31.8958311074
-159.354028714,-31.8958311074
-159.354028714,-31.8958311074
-157.354028714,-31.8958311074
-155.507750619,-29.3546473174
-157.507750619,-29.3546473174
-157.507750619,-29.3546473174
-155.507750619,-29.3546473174
-153.505553482,-26.9344067338
-155.505553482,-26.9344067338
-155.505553482,-26.9344067338
-153.505553482,-26.9344067338
-151.355339059,-24.6446609407
-153.355339059,-24.6446609407
-153.355339059,-24.6446609407
-151.355339059,-24.6446609407
-149.065593266,-22.4944465185
-151.065593266,-22.4944465185
-151.065593266,-22.4944465185
-149.065593266,-22.4944465185
-146.645352683,-20.4922493812
-148.645352683,-20.4922493812
-148.645352683,-20.4922493812
-146.645352683,-20.4922493812
-144.104168893,-18.6459712863
-146.104168893,-18.6459712863
-146.104168893,-18.6459712863
-144.104168893,-18.6459712863
-141.452070788,-16.9628986498
-143.452070788,-16.9628986498
-143.452070788,-16.9628986498
-141.452070788,-16.9628986498
-138.699524987,-15.4496737906
-140.699524987,-15.4496737906
-140.699524987,-15.4496737906
-138.699524987,-15.4496737906
-135.857394532,-14.1122687158
-137.857394532,-14.1122687158
-137.857394532,-14.1122687158
-135.857394532,-14.1122687158
-132.936896012,-12.9559615523
-134.936896012,-12.9559615523
-134.936896012,-12.9559615523
-132.936896012,-12.9559615523
-129.949555302,-11.9853157162
-131.949555302,-11.9853157162
-131.949555302,-11.9853157162
-129.949555302,-11.9853157162
-126.90716207,-11.2041619031
-128.90716207,-11.2041619031
-128.90716207,-11.2041619031
-126.90716207,-11.2041619031
-123.821723252,-10.6155829702
-125.821723252,-10.6155829702
-125.821723252,-10.6155829702
-123.821723252,-10.6155829702
-120.705415666,-10.2219017698
-122.705415666,-10.2219017698
-122.705415666,-10.2219017698
-120.705415666,-10.2219017698
-117.570537954,-10.0246719817
-119.570537954,-10.0246719817
-119.570537954,-10.0246719817
-117.570537954,-10.0246719817
-114.429462046,-10.0246719817
-116.429462046,-10.0246719817
-116.429462046,-10.0246719817
-114.429462046,-10.0246719817
-111.294584334,-10.2219017698
-113.294584334,-10.2219017698
-113.294584334,-10.2219017698
-111.294584334,-10.2219017698
-108.178276748,-10.6155829702
-110.178276748,-10.6155829702
-110.178276748,-10.6155829702
-108.178276748,-10.6155829702
-105.09283793,-11.2041619031
-107.09283793,-11.2041619031
-107.09283793,-11.2041619031
-105.09283793,-11.2041619031
-102.050444698,-11.9853157162
-104.050444698,-11.9853157162
-104.050444698,-11.9853157162
-102.050444698,-11.9853157162
-99.0631039877,-12.9559615523
-101.063103988,-12.9559615523
-101.063103988,-12.9559615523
-99.0631039877,-12.9559615523
-96.1426054683,-14.1122687158
-98.1426054683,-14.1122687158
-98.1426054683,-14.1122687158
-96.1426054683,-14.1122687158
-93.300475013,-15.4496737906
-95.300475013,-15.4496737906
-95.300475013,-15.4496737906
-93.300475013,-15.4496737906
-90.5479292125,-16.9628986498
-92.5479292125,-16.9628986498
-92.5479292125,-16.9628986498
-90.5479292125,-16.9628986498
-87.8958311074,-18.6459712863
-89.8958311074,-18.6459712863
-89.8958311074,-18.6459712863
-87.8958311074,-18.6459712863
-85.3546473174,-20.4922493812
-87.3546473174,-20.4922493812
-87.3546473174,-20.4922493812
-85.3546473174,-20.4922493812
-82.9344067338,-22.4944465185
-84.9344067338,-22.4944465185
-84.9344067338,-22.4944465185
-82.9344067338,-22.4944465185
-80.6446609407,-24.6446609407
-82.6446609407,-24.6446609407
-82.6446609407,-24.6446609407
-80.6446609407,-24.6446609407
-78.4944465185,-26.9344067338
-80.4944465185,-26.9344067338
-80.4944465185,-26.9344067338
-78.4944465185,-26.9344067338
-76.4922493812,-29.3546473174
-78.4922493812,-29.3546473174
-78.4922493812,-29.3546473174
-76.4922493812,-29.3546473174
-74.6459712863,-31.8958311074
-76.6459712863,-31.8958311074
-76.6459712863,-31.8958311074
-74.6459712863,-31.8958311074
-72.9628986498,-34.5479292125
-74.9628986498,-34.5479292125
-74.9628986498,-34.5479292125
-72.9628986498,-34.5479292125
-71.4496737906,-37.300475013
-73.4496737906,-37.300475013
-73.4496737906,-37.300475013
-71.4496737906,-37.300475013
-70.1122687158,-40.1426054683
-72.1122687158,-40.1426054683
-72.1122687158,-40.1426054683
-70.1122687158,-40.1426054683
-68.9559615523,-43.0631039877
-70.9559615523,-43.0631039877
-70.9559615523,-43.0631039877
-68.9559615523,-43.0631039877
-67.9853157162,-46.050444698
-69.9853157162,-46.050444698
-69.9853157162,-46.050444698
-67.9853157162,-46.050444698
-67.2041619031,-49.0928379302
-69.2041619031,-49.0928379302
-69.2041619031,-49.0928379302
-67.2041619031,-49.0928379302
-66.6155829702,-52.178276748
-68.6155829702,-52.178276748
-68.6155829702,-52.178276748
-66.6155829702,-52.178276748
-66.2219017698,-55.2945843341
-68.2219017698,-55.2945843341
-68.2219017698,-55.2945843341
-66.2219017698,-55.2945843341
-66.0246719817,-58.4294620461
-68.0246719817,-58.4294620461
-68.0246719817,-58.4294620461
-66.0246719817,-58.4294620461
-66.0246719817,-61.5705379539
-68.0246719817,-61.5705379539
-68.0246719817,-61.5705379539
-66.0246719817,-61.5705379539
-66.2219017698,-64.7054156659
-68.2219017698,-64.7054156659
-68.2219017698,-64.7054156659
-66.2219017698,-64.7054156659
-66.6155829702,-67.821723252
-68.6155829702,-67.821723252
-68.6155829702,-67.821723252
-66.6155829702,-67.821723252
-67.2041619031,-70.9071620698
-69.2041619031,-70.9071620698
-69.2041619031,-70.9071620698
-67.2041619031,-70.9071620698
-67.9853157162,-73.949555302
-69.9853157162,-73.949555302
-69.9853157162,-73.949555302
-67.9853157162,-73.949555302
-68.9559615523,-76.9368960123
-70.9559615523,-76.9368960123
-70.9559615523,-76.9368960123
-68.9559615523,-76.9368960123
-70.1122687158,-79.8573945317
-72.1122687158,-79.8573945317
-72.1122687158,-79.8573945317
-70.1122687158,-79.8573945317
-71.4496737906,-82.699524987
-73.4496737906,-82.699524987
-73.4496737906,-82.699524987
-71.4496737906,-82.699524987
-72.9628986498,-85.4520707875
-74.9628986498,-85.4520707875
-74.9628986498,-85.4520707875
-72.9628986498,-85.4520707875
-74.6459712863,-88.1041688926
-76.6459712863,-88.1041688926
-76.6459712863,-88.1041688926
-74.6459712863,-88.1041688926
-76.4922493812,-90.6453526826
-78.4922493812,-90.6453526826
-78.4922493812,-90.6453526826
-76.4922493812,-90.6453526826
-78.4944465185,-93.0655932662
-80.4944465185,-93.0655932662
-80.4944465185,-93.0655932662
-78.4944465185,-93.0655932662
-80.6446609407,-95.3553390593
-82.6446609407,-95.3553390593
-80.6446609407,-95.3553390593
-71.6446609407,-91.3553390593
-73.9344067338,-93.5055534815
-82.9344067338,-97.5055534815
-82.9344067338,-97.5055534815
-73.9344067338,-93.5055534815
-76.3546473174,-95.5077506188
-85.3546473174,-99.5077506188
-85.3546473174,-99.5077506188
-76.3546473174,-95.5077506188
-78.8958311074,-97.3540287137
-87.8958311074,-101.354028714
-87.8958311074,-101.354028714
-78.8958311074,-97.3540287137
-81.5479292125,-99.0371013502
-90.5479292125,-103.03710135
-90.5479292125,-103.03710135
-81.5479292125,-99.0371013502
-84.300475013,-100.550326209
-93.300475013,-104.550326209
-93.300475013,-104.550326209
-84.300475013,-100.550326209
-87.1426054683,-101.887731284
-96.1426054683,-105.887731284
-96.1426054683,-105.887731284
-87.1426054683,-101.887731284
-90.0631039877,-103.044038448
-99.0631039877,-107.044038448
-99.0631039877,-107.044038448
-90.0631039877,-103.044038448
-93.050444698,-104.014684284
-102.050444698,-108.014684284
-102.050444698,-108.014684284
-93.050444698,-104.014684284
-96.0928379302,-104.795838097
-105.09283793,-108.795838097
-105.09283793,-108.795838097
-96.0928379302,-104.795838097
-99.178276748,-105.38441703
-108.178276748,-109.38441703
-108.178276748,-109.38441703
-99.178276748,-105.38441703
-102.294584334,-105.77809823
-111.294584334,-109.77809823
-111.294584334,-109.77809823
-102.294584334,-105.77809823
-105.429462046,-105.975328018
-114.429462046,-109.975328018
-114.429462046,-109.975328018
-105.429462046,-105.975328018
-108.570537954,-105.975328018
-117.570537954,-109.975328018
-117.570537954,-109.975328018
-108.570537954,-105.975328018
-111.705415666,-105.77809823
-120.705415666,-109.77809823
-120.705415666,-109.77809823
-111.705415666,-105.77809823
-114.821723252,-105.38441703
-123.821723252,-109.38441703
-123.821723252,-109.38441703
-114.821723252,-105.38441703
-117.90716207,-104.795838097
-126.90716207,-108.795838097
-126.90716207,-108.795838097
-117.90716207,-104.795838097
-120.949555302,-104.014684284
-129.949555302,-108.014684284
-129.949555302,-108.014684284
-120.949555302,-104.014684284
-123.936896012,-103.044038448
-132.936896012,-107.044038448
-132.936896012,-107.044038448
-123.936896012,-103.044038448
-126.857394532,-101.887731284
-135.857394532,-105.887731284
-135.857394532,-105.887731284
-126.857394532,-101.887731284
-129.699524987,-100.550326209
-138.699524987,-104.550326209
-138.699524987,-104.550326209
-129.699524987,-100.550326209
-132.452070788,-99.0371013502
-141.452070788,-103.03710135
-141.452070788,-103.03710135
-132.452070788,-99.0371013502
-135.104168893,-97.3540287137
-144.104168893,-101.354028714
-144.104168893,-101.354028714
-135.104168893,-97.3540287137
-137.645352683,-95.5077506188
-146.645352683,-99.5077506188
-146.645352683,-99.5077506188
-137.645352683,-95.5077506188
-140.065593266,-93.5055534815
-149.065593266,-97.5055534815
-149.065593266,-97.5055534815
-140.065593266,-93.5055534815
-142.355339059,-91.3553390593
-151.355339059,-95.3553390593
-151.355339059,-95.3553390593
-142.355339059,-91.3553390593
-144.505553482,-89.0655932662
-153.505553482,-93.0655932662
-153.505553482,-93.0655932662
-144.505553482,-89.0655932662
-146.507750619,-86.6453526826
-155.507750619,-90.6453526826
-155.507750619,-90.6453526826
-146.507750619,-86.6453526826
-148.354028714,-84.1041688926
-157.354028714,-88.1041688926
-157.354028714,-88.1041688926
-148.354028714,-84.1041688926
-150.03710135,-81.4520707875
-159.03710135,-85.4520707875
-159.03710135,-85.4520707875
-150.03710135,-81.4520707875
-151.550326209,-78.699524987
-160.550326209,-82.699524987
-160.550326209,-82.699524987
-151.550326209,-78.699524987
-152.887731284,-75.8573945317
-161.887731284,-79.8573945317
-161.887731284,-79.8573945317
-152.887731284,-75.8573945317
-154.044038448,-72.9368960123
-163.044038448,-76.9368960123
-163.044038448,-76.9368960123
-154.044038448,-72.9368960123
-155.014684284,-69.949555302
-164.014684284,-73.949555302
-164.014684284,-73.949555302
-155.014684284,-69.949555302
-155.795838097,-66.9071620698
-164.795838097,-70.9071620698
-164.795838097,-70.9071620698
-155.795838097,-66.9071620698
-156.38441703,-63.821723252
-165.38441703,-67.821723252
-165.38441703,-67.821723252
-156.38441703,-63.821723252
-156.77809823,-60.7054156659
-165.77809823,-64.7054156659
-165.77809823,-64.7054156659
-156.77809823,-60.7054156659
-156.975328018,-57.5705379539
-165.975328018,-61.5705379539
-165.975328018,-61.5705379539
-156.975328018,-57.5705379539
-156.975328018,-54.4294620461
-165.975328018,-58.4294620461
-165.975328018,-58.4294620461
-156.975328018,-54.4294620461
-156.77809823,-51.2945843341
-165.77809823,-55.2945843341
-165.77809823,-55.2945843341
-156.77809823,-51.2945843341
-156.38441703,-48.178276748
-165.38441703,-52.178276748
-165.38441703,-52.178276748
-156.38441703,-48.178276748
-155.795838097,-45.0928379302
-164.795838097,-49.0928379302
-164.795838097,-49.0928379302
-155.795838097,-45.0928379302
-155.014684284,-42.050444698
-164.014684284,-46.050444698
-164.014684284,-46.050444698
-155.014684284,-42.050444698
-154.044038448,-39.0631039877
-163.044038448,-43.0631039877
-163.044038448,-43.0631039877
-154.044038448,-39.0631039877
-152.887731284,-36.1426054683
-161.887731284,-40.1426054683
-161.887731284,-40.1426054683
-152.887731284,-36.1426054683
-151.550326209,-33.300475013
-160.550326209,-37.300475013
-160.550326209,-37.300475013
-151.550326209,-33.300475013
-150.03710135,-30.5479292125
-159.03710135,-34.5479292125
-159.03710135,-34.5479292125
-150.03710135,-30.5479292125
-148.354028714,-27.8958311074
-157.354028714,-31.8958311074
-157.354028714,-31.8958311074
-148.354028714,-27.8958311074
-146.507750619,-25.3546473174
-155.507750619,-29.3546473174
-155.507750619,-29.3546473174
-146.507750619,-25.3546473174
-144.505553482,-22.9344067338
-153.505553482,-26.9344067338
-153.505553482,-26.9344067338
-144.505553482,-22.9344067338
-142.355339059,-20.6446609407
-151.355339059,-24.6446609407
-151.355339059,-24.6446609407
-142.355339059,-20.6446609407
-140.065593266,-18.4944465185
-149.065593266,-22.4944465185
-149.065593266,-22.4944465185
-140.065593266,-18.4944465185
-137.645352683,-16.4922493812
-146.645352683,-20.4922493812
-146.645352683,-20.4922493812
-137.645352683,-16.4922493812
-135.104168893,-14.6459712863
-144.104168893,-18.6459712863
-144.104168893,-18.6459712863
-135.104168893,-14.6459712863
-132.452070788,-12.9628986498
-141.452070788,-16.9628986498
-141.452070788,-16.9628986498
-132.452070788,-12.9628986498
-129.699524987,-11.4496737906
-138.699524987,-15.4496737906
-138.699524987,-15.4496737906
-129.699524987,-11.4496737906
-126.857394532,-10.1122687158
-135.857394532,-14.1122687158
-135.857394532,-14.1122687158
-126.857394532,-10.1122687158
-123.936896012,-8.95596155229
-132.936896012,-12.9559615523
-132.936896012,-12.9559615523
-123.936896012,-8.95596155229
-120.949555302,-7.98531571615
-129.949555302,-11.9853157162
-129.949555302,-11.9853157162
-120.949555302,-7.98531571615
-117.90716207,-7.20416190306
-126.90716207,-11.2041619031
-126.90716207,-11.2041619031
-117.90716207,-7.20416190306
-114.821723252,-6.61558297024
-123.821723252,-10.6155829702
-123.821723252,-10.6155829702
-114.821723252,-6.61558297024
-111.705415666,-6.22190176985
-120.705415666,-10.2219017698
-120.705415666,-10.2219017698
-111.705415666,-6.22190176985
-108.570537954,-6.02467198171
-117.570537954,-10.0246719817
-117.570537954,-10.0246719817
-108.570537954,-6.02467198171
-105.429462046,-6.02467198171
-114.429462046,-10.0246719817
-114.429462046,-10.0246719817
-105.429462046,-6.02467198171
-102.294584334,-6.22190176985
-111.294584334,-10.2219017698
-111.294584334,-10.2219017698
-102.294584334,-6.22190176985
-99.178276748,-6.61558297024
-108.178276748,-10.6155829702
-108.178276748,-10.6155829702
-99.178276748,-6.61558297024
-96.0928379302,-7.20416190306
-105.09283793,-11.2041619031
-105.09283793,-11.2041619031
-96.0928379302,-7.20416190306
-93.050444698,-7.98531571615
-102.050444698,-11.9853157162
-102.050444698,-11.9853157162
-93.050444698,-7.98531571615
-90.0631039877,-8.95596155229
-99.0631039877,-12.9559615523
-99.0631039877,-12.9559615523
-90.0631039877,-8.95596155229
-87.1426054683,-10.1122687158
-96.1426054683,-14.1122687158
-96.1426054683,-14.1122687158
-87.1426054683,-10.1122687158
-84.300475013,-11.4496737906
-93.300475013,-15.4496737906
-93.300475013,-15.4496737906
-84.300475013,-11.4496737906
-81.5479292125,-12.9628986498
-90.5479292125,-16.9628986498
-90.5479292125,-16.9628986498
-81.5479292125,-12.9628986498
-78.8958311074,-14.6459712863
-87.8958311074,-18.6459712863
-87.8958311074,-18.6459712863
-78.8958311074,-14.6459712863
-76.3546473174,-16.4922493812
-85.3546473174,-20.4922493812
-85.3546473174,-20.4922493812
-76.3546473174,-16.4922493812
-73.9344067338,-18.4944465185
-82.9344067338,-22.4944465185
-82.9344067338,-22.4944465185
-73.9344067338,-18.4944465185
-71.6446609407,-20.6446609407
-80.6446609407,-24.6446609407
-80.6446609407,-24.6446609407
-71.6446609407,-20.6446609407
-69.4944465185,-22.9344067338
-78.4944465185,-26.9344067338
-78.4944465185,-26.9344067338
-69.4944465185,-22.9344067338
-67.4922493812,-25.3546473174
-76.4922493812,-29.3546473174
-76.4922493812,-29.3546473174
-67.4922493812,-25.3546473174
-65.6459712863,-27.8958311074
-74.6459712863,-31.8958311074
-74.6459712863,-31.8958311074
-65.6459712863,-27.8958311074
-63.9628986498,-30.5479292125
-72.9628986498,-34.5479292125
-72.9628986498,-34.5479292125
-63.9628986498,-30.5479292125
-62.4496737906,-33.300475013
-71.4496737906,-37.300475013
-71.4496737906,-37.300475013
-62.4496737906,-33.300475013
-61.1122687158,-36.1426054683
-70.1122687158,-40.1426054683
-70.1122687158,-40.1426054683
-61.1122687158,-36.1426054683
-59.9559615523,-39.0631039877
-68.9559615523,-43.0631039877
-68.9559615523,-43.0631039877
-59.9559615523,-39.0631039877
-58.9853157162,-42.050444698
-67.9853157162,-46.050444698
-67.9853157162,-46.050444698
-58.9853157162,-42.050444698
-58.2041619031,-45.0928379302
-67.2041619031,-49.0928379302
-67.2041619031,-49.0928379302
-58.2041619031,-45.0928379302
-57.6155829702,-48.178276748
-66.6155829702,-52.178276748
-66.6155829702,-52.178276748
-57.6155829702,-48.178276748
-57.2219017698,-51.2945843341
-66.2219017698,-55.2945843341
-66.2219017698,-55.2945843341
-57.2219017698,-51.2945843341
-57.0246719817,-54.4294620461
-66.0246719817,-58.4294620461
-66.0246719817,-58.4294620461
-57.0246719817,-54.4294620461
-57.0246719817,-57.5705379539
-66.0246719817,-61.5705379539
-66.0246719817,-61.5705379539
-57.0246719817,-57.5705379539
-57.2219017698,-60.7054156659
-66.2219017698,-64.7054156659
-66.2219017698,-64.7054156659
-57.2219017698,-60.7054156659
-57.6155829702,-63.821723252
-66.6155829702,-67.821723252
-66.6155829702,-67.821723252
-57.6155829702,-63.821723252
-58.2041619031,-66.9071620698
-67.2041619031,-70.9071620698
-67.2041619031,-70.9071620698
-58.2041619031,-66.9071620698
-58.9853157162,-69.949555302
-67.9853157162,-73.949555302
-67.9853157162,-73.949555302
-58.9853157162,-69.949555302
-59.9559615523,-72.9368960123
-68.9559615523,-76.9368960123
-68.9559615523,-76.9368960123
-59.9559615523,-72.9368960123
-61.1122687158,-75.8573945317
-70.1122687158,-79.8573945317
-70.1122687158,-79.8573945317
-61.1122687158,-75.8573945317
-62.4496737906,-78.699524987
-71.4496737906,-82.699524987
-71.4496737906,-82.699524987
-62.4496737906,-78.699524987
-63.9628986498,-81.4520707875
-72.9628986498,-85.4520707875
-72.9628986498,-85.4520707875
-63.9628986498,-81.4520707875
-65.6459712863,-84.1041688926
-74.6459712863,-88.1041688926
-74.6459712863,-88.1041688926
-65.6459712863,-84.1041688926
-67.4922493812,-86.6453526826
-76.4922493812,-90.6453526826
-76.4922493812,-90.6453526826
-67.4922493812,-86.6453526826
-69.4944465185,-89.0655932662
-78.4944465185,-93.0655932662
-78.4944465185,-93.0655932662
-69.4944465185,-89.0655932662
-71.6446609407,-91.3553390593
-80.6446609407,-95.3553390593
-71.6446609407,-91.3553390593
-51.6446609407,-77.3553390593
-53.9344067338,-79.5055534815
-73.9344067338,-93.5055534815
-73.9344067338,-93.5055534815
-53.9344067338,-79.5055534815
-56.3546473174,-81.5077506188
-76.3546473174,-95.5077506188
-76.3546473174,-95.5077506188
-56.3546473174,-81.5077506188
-58.8958311074,-83.3540287137
-78.8958311074,-97.3540287137
-78.8958311074,-97.3540287137
-58.8958311074,-83.3540287137
-61.5479292125,-85.0371013502
-81.5479292125,-99.0371013502
-81.5479292125,-99.0371013502
-61.5479292125,-85.0371013502
-64.300475013,-86.5503262094
-84.300475013,-100.550326209
-84.300475013,-100.550326209
-64.300475013,-86.5503262094
-67.1426054683,-87.8877312842
-87.1426054683,-101.887731284
-87.1426054683,-101.887731284
-67.1426054683,-87.8877312842
-70.0631039877,-89.0440384477
-90.0631039877,-103.044038448
-90.0631039877,-103.044038448
-70.0631039877,-89.0440384477
-73.050444698,-90.0146842838
-93.050444698,-104.014684284
-93.050444698,-104.014684284
-73.050444698,-90.0146842838
-76.0928379302,-90.7958380969
-96.0928379302,-104.795838097
-96.0928379302,-104.795838097
-76.0928379302,-90.7958380969
-79.178276748,-91.3844170298
-99.178276748,-105.38441703
-99.178276748,-105.38441703
-79.178276748,-91.3844170298
-82.2945843341,-91.7780982302
-102.294584334,-105.77809823
-102.294584334,-105.77809823
-82.2945843341,-91.7780982302
-85.4294620461,-91.9753280183
-105.429462046,-105.975328018
-105.429462046,-105.975328018
-85.4294620461,-91.9753280183
-88.5705379539,-91.9753280183
-108.570537954,-105.975328018
-108.570537954,-105.975328018
-88.5705379539,-91.9753280183
-91.7054156659,-91.7780982302
-111.705415666,-105.77809823
-111.705415666,-105.77809823
-91.7054156659,-91.7780982302
-94.821723252,-91.3844170298
-114.821723252,-105.38441703
-114.821723252,-105.38441703
-94.821723252,-91.3844170298
-97.9071620698,-90.7958380969
-117.90716207,-104.795838097
-117.90716207,-104.795838097
-97.9071620698,-90.7958380969
-100.949555302,-90.0146842838
-120.949555302,-104.014684284
-120.949555302,-104.014684284
-100.949555302,-90.0146842838
-103.936896012,-89.0440384477
-123.936896012,-103.044038448
-123.936896012,-103.044038448
-103.936896012,-89.0440384477
-106.857394532,-87.8877312842
-126.857394532,-101.887731284
-126.857394532,-101.887731284
-106.857394532,-87.8877312842
-109.699524987,-86.5503262094
-129.699524987,-100.550326209
-129.699524987,-100.550326209
-109.699524987,-86.5503262094
-112.452070788,-85.0371013502
-132.452070788,-99.0371013502
-132.452070788,-99.0371013502
-112.452070788,-85.0371013502
-115.104168893,-83.3540287137
-135.104168893,-97.3540287137
-135.104168893,-97.3540287137
-115.104168893,-83.3540287137
-117.645352683,-81.5077506188
-137.645352683,-95.5077506188
-137.645352683,-95.5077506188
-117.645352683,-81.5077506188
-120.065593266,-79.5055534815
-140.065593266,-93.5055534815
-140.065593266,-93.5055534815
-120.065593266,-79.5055534815
-122.355339059,-77.3553390593
-142.355339059,-91.3553390593
-142.355339059,-91.3553390593
-122.355339059,-77.3553390593
-124.505553482,-75.0655932662
-144.505553482,-89.0655932662
-144.505553482,-89.0655932662
-124.505553482,-75.0655932662
-126.507750619,-72.6453526826
-146.507750619,-86.6453526826
-146.507750619,-86.6453526826
-126.507750619,-72.6453526826
-128.354028714,-70.1041688926
-148.354028714,-84.1041688926
-148.354028714,-84.1041688926
-128.354028714,-70.1041688926
-130.03710135,-67.4520707875
-150.03710135,-81.4520707875
-150.03710135,-81.4520707875
-130.03710135,-67.4520707875
-131.550326209,-64.699524987
-151.550326209,-78.699524987
-151.550326209,-78.699524987
-131.550326209,-64.699524987
-132.887731284,-61.8573945317
-152.887731284,-75.8573945317
-152.887731284,-75.8573945317
-132.887731284,-61.8573945317
-134.044038448,-58.9368960123
-154.044038448,-72.9368960123
